"Mittauspiste Sijainti Päivä Suuntakoodi Ajoneuvoluokka",,,,,KLO_00-01,KLO_01-02,KLO_02-03,KLO_03-04,KLO_04-05,KLO_05-06,KLO_06-07,KLO_07-08,KLO_08-09,KLO_09-10,KLO_10-11,KLO_11-12,KLO_12-13,KLO_13-14,KLO_14-15,KLO_15-16,KLO_16-17,KLO_17-18,KLO_18-19,KLO_19-20,KLO_20-21,KLO_21-22,KLO_22-23,KLO_23-00
1449,vt4_Yläpostojoki,2020/05/01,1,"11 HA-PA",,,,1,1,2,2,7,2,21,13,15,15,20,14,22,13,6,10,8,7,3,3,2
1449,vt4_Yläpostojoki,2020/05/01,1,"12 KAIP",,,,,,,,2,,,,,1,1,1,,,2,1,,,,,
1449,vt4_Yläpostojoki,2020/05/01,1,"13 Linja-autot",,,,,,,,,,,,,,,,,,,,1,,,,
1449,vt4_Yläpostojoki,2020/05/01,1,"14 KAPP",1,,,,,,,,,,,,,,,,2,,,,,,1,
1449,vt4_Yläpostojoki,2020/05/01,1,"15 KATP",,,,,,2,1,,1,,,,,1,,,2,,1,,,,1,1
1449,vt4_Yläpostojoki,2020/05/01,1,"16 HA + PK",1,,,,,,2,2,8,4,2,6,2,6,,,4,1,1,,,1,,
1449,vt4_Yläpostojoki,2020/05/01,1,"17 HA + AV",,,,,1,,1,1,2,1,2,2,1,2,,,,,,,,,,
1449,vt4_Yläpostojoki,2020/05/01,2,"11 HA-PA",1,1,1,,,1,9,4,3,8,2,12,12,17,11,14,15,10,9,5,6,3,2,
1449,vt4_Yläpostojoki,2020/05/01,2,"12 KAIP",,,1,,,,1,2,,1,1,,,,1,,,,,,,,,
1449,vt4_Yläpostojoki,2020/05/01,2,"14 KAPP",2,2,1,,1,,1,,,2,1,1,1,,,2,,,2,2,1,,,
1449,vt4_Yläpostojoki,2020/05/01,2,"15 KATP",1,,,,,,,1,,,1,,,1,1,,2,,1,,1,,,
1449,vt4_Yläpostojoki,2020/05/01,2,"16 HA + PK",,,,,,,,,3,3,,,3,4,2,3,3,2,4,3,,1,,
1449,vt4_Yläpostojoki,2020/05/01,2,"17 HA + AV",,,,,,,1,,1,,,1,,1,3,,1,2,2,,1,,,
1449,vt4_Yläpostojoki,2020/05/02,1,"11 HA-PA",1,1,,,1,,1,2,,6,10,12,7,6,11,14,13,13,11,9,3,3,1,1
1449,vt4_Yläpostojoki,2020/05/02,1,"12 KAIP",,,,,,,,1,2,,1,,1,,,1,,,2,1,,,,
1449,vt4_Yläpostojoki,2020/05/02,1,"13 Linja-autot",,,,,,,,,,,,,,,1,,,,,,,,,
1449,vt4_Yläpostojoki,2020/05/02,1,"14 KAPP",,,,,,,,,,,,,,,,1,,2,,,2,1,2,
1449,vt4_Yläpostojoki,2020/05/02,1,"15 KATP",,,,,,,,2,,,1,,,,1,,1,,,,,,,
1449,vt4_Yläpostojoki,2020/05/02,1,"16 HA + PK",1,,,,,,,3,5,2,2,1,2,3,1,3,2,1,1,,,,,
1449,vt4_Yläpostojoki,2020/05/02,1,"17 HA + AV",,,,,,,,,1,,2,1,1,1,,,,,,,,,,
1449,vt4_Yläpostojoki,2020/05/02,2,"11 HA-PA",,,,,2,,6,7,11,12,21,20,19,10,11,16,18,13,19,7,11,4,2,1
1449,vt4_Yläpostojoki,2020/05/02,2,"12 KAIP",,,,,,,,,,,1,,,,,1,1,1,1,1,,1,,
1449,vt4_Yläpostojoki,2020/05/02,2,"13 Linja-autot",,,,,,,,,,2,,,,,,,,,,,,,,
1449,vt4_Yläpostojoki,2020/05/02,2,"14 KAPP",,1,1,1,,,,,,,,,,,,,,,,,1,,2,
1449,vt4_Yläpostojoki,2020/05/02,2,"15 KATP",,,,1,,,,,,,,,1,,,1,,,,,,,,
1449,vt4_Yläpostojoki,2020/05/02,2,"16 HA + PK",,,,,,,2,5,3,4,3,2,7,7,3,7,6,9,2,3,,3,1,2
1449,vt4_Yläpostojoki,2020/05/02,2,"17 HA + AV",,,1,,,,,,,1,,1,3,2,,1,2,1,,2,,2,,
