"Mittauspiste Sijainti Päivä Suuntakoodi Ajoneuvoluokka",,,,,KLO_00-01,KLO_01-02,KLO_02-03,KLO_03-04,KLO_04-05,KLO_05-06,KLO_06-07,KLO_07-08,KLO_08-09,KLO_09-10,KLO_10-11,KLO_11-12,KLO_12-13,KLO_13-14,KLO_14-15,KLO_15-16,KLO_16-17,KLO_17-18,KLO_18-19,KLO_19-20,KLO_20-21,KLO_21-22,KLO_22-23,KLO_23-00
1055,kt68_Lehtimäki,2020/03/01,1,"11 HA-PA",4,7,1,3,1,3,7,3,9,11,16,22,35,41,49,47,45,43,32,35,19,14,3,1
1055,kt68_Lehtimäki,2020/03/01,1,"12 KAIP",,,,1,,,,,,,1,,,2,,,1,1,,1,2,1,1,
1055,kt68_Lehtimäki,2020/03/01,1,"14 KAPP",,,,,,,,,,,,,,,,,,,1,,,,,
1055,kt68_Lehtimäki,2020/03/01,1,"15 KATP",,,,,1,,,,,,1,1,,,1,,,,,,1,,,
1055,kt68_Lehtimäki,2020/03/01,1,"16 HA + PK",,,,,,,,,,6,2,,,2,1,3,,2,1,,1,1,,
1055,kt68_Lehtimäki,2020/03/01,1,"17 HA + AV",,,,,,,,,,,,1,1,,,,,,,,,,,
1055,kt68_Lehtimäki,2020/03/01,2,"11 HA-PA",9,4,3,1,1,1,5,2,11,20,35,43,55,46,55,49,37,52,36,17,20,5,5,1
1055,kt68_Lehtimäki,2020/03/01,2,"12 KAIP",,,,1,,,,,,,,,,,1,1,2,,,1,2,,,
1055,kt68_Lehtimäki,2020/03/01,2,"13 Linja-autot",,,,,,,,,,,,,,,,,1,,,,,,,
1055,kt68_Lehtimäki,2020/03/01,2,"14 KAPP",,,,,,,,,,,,,,,,,1,,,,,,,
1055,kt68_Lehtimäki,2020/03/01,2,"15 KATP",,,,,,,,,,1,1,,1,1,,,,,1,,,,,
1055,kt68_Lehtimäki,2020/03/01,2,"16 HA + PK",,,,,,,,,,1,2,5,,,1,1,1,,2,,,,,
