"Mittauspiste Sijainti Päivä Suuntakoodi Ajoneuvoluokka",,,,,KLO_00-01,KLO_01-02,KLO_02-03,KLO_03-04,KLO_04-05,KLO_05-06,KLO_06-07,KLO_07-08,KLO_08-09,KLO_09-10,KLO_10-11,KLO_11-12,KLO_12-13,KLO_13-14,KLO_14-15,KLO_15-16,KLO_16-17,KLO_17-18,KLO_18-19,KLO_19-20,KLO_20-21,KLO_21-22,KLO_22-23,KLO_23-00
127,kt45_Rusutjärvi,2020/03/01,1,"11 HA-PA",42,31,19,17,13,15,17,36,64,107,130,198,203,235,239,235,228,216,227,155,111,66,40,19
127,kt45_Rusutjärvi,2020/03/01,1,"12 KAIP",4,,,,,1,1,1,1,1,3,1,3,1,,,1,3,2,3,,2,1,
127,kt45_Rusutjärvi,2020/03/01,1,"13 Linja-autot",,,,,,,,,,,,,,,1,1,,1,,,,,,
127,kt45_Rusutjärvi,2020/03/01,1,"14 KAPP",,,,,,1,,,,,,2,1,,1,1,2,,2,2,1,,,1
127,kt45_Rusutjärvi,2020/03/01,1,"15 KATP",1,,,,,,1,,,1,1,1,1,2,2,6,,2,3,5,2,2,3,2
127,kt45_Rusutjärvi,2020/03/01,1,"16 HA + PK",1,,1,,,,,,2,1,2,,4,5,3,5,3,1,3,6,,,,
127,kt45_Rusutjärvi,2020/03/01,1,"17 HA + AV",,,,,,,,,,,,,1,,1,,1,1,1,,,1,,
127,kt45_Rusutjärvi,2020/03/01,2,"11 HA-PA",22,25,10,3,18,27,39,27,56,93,143,183,220,295,314,291,272,229,223,156,120,87,50,15
127,kt45_Rusutjärvi,2020/03/01,2,"12 KAIP",4,,,,,1,,,2,3,2,,2,3,,2,2,,2,5,2,1,3,
127,kt45_Rusutjärvi,2020/03/01,2,"14 KAPP",,,,,,1,,,,,3,1,,1,1,,1,1,,,2,1,,
127,kt45_Rusutjärvi,2020/03/01,2,"15 KATP",1,,,,,,,,1,2,1,4,2,1,2,2,3,2,5,3,5,11,3,3
