"Mittauspiste Sijainti Päivä Suuntakoodi Ajoneuvoluokka",,,,,KLO_00-01,KLO_01-02,KLO_02-03,KLO_03-04,KLO_04-05,KLO_05-06,KLO_06-07,KLO_07-08,KLO_08-09,KLO_09-10,KLO_10-11,KLO_11-12,KLO_12-13,KLO_13-14,KLO_14-15,KLO_15-16,KLO_16-17,KLO_17-18,KLO_18-19,KLO_19-20,KLO_20-21,KLO_21-22,KLO_22-23,KLO_23-00
1222,st847_Tupos,2020/04/01,1,"11 HA-PA",2,1,2,2,3,17,33,37,16,26,17,19,18,33,27,35,46,31,25,17,18,11,10,2
1222,st847_Tupos,2020/04/01,1,"12 KAIP",,,,,,,1,4,2,1,5,2,3,,1,1,,3,,1,,,,1
1222,st847_Tupos,2020/04/01,1,"13 Linja-autot",,,,,,,,,,,,,,,1,1,,,2,,,,,
1222,st847_Tupos,2020/04/01,1,"14 KAPP",,,,,,1,1,,,1,1,,,,,2,,,,,,,,
1222,st847_Tupos,2020/04/01,1,"15 KATP",3,,,,,3,2,5,3,6,4,1,4,2,6,1,3,1,5,1,2,3,3,1
1222,st847_Tupos,2020/04/01,1,"16 HA + PK",,,,,,,1,,,1,,3,3,1,3,3,2,2,3,,1,1,,
1222,st847_Tupos,2020/04/01,1,"17 HA + AV",1,,,,,,,,1,1,,,,2,,2,1,1,2,,,,,
1222,st847_Tupos,2020/04/01,2,"11 HA-PA",2,5,2,1,6,12,25,33,42,16,30,32,45,36,54,46,56,39,32,29,17,10,6,4
1222,st847_Tupos,2020/04/01,2,"12 KAIP",,,,,,,4,,3,,4,2,3,3,6,3,,2,,2,1,,,
1222,st847_Tupos,2020/04/01,2,"13 Linja-autot",,,,,,,,,,1,,,,,,,,,,,,,,
1222,st847_Tupos,2020/04/01,2,"14 KAPP",,,,,,,1,,,,,,1,1,,,1,,,,,,,1
1222,st847_Tupos,2020/04/01,2,"15 KATP",1,,,1,3,,1,2,3,4,2,2,4,,5,4,,2,1,,,1,,1
