"Mittauspiste Sijainti Päivä Suuntakoodi Ajoneuvoluokka",,,,,KLO_00-01,KLO_01-02,KLO_02-03,KLO_03-04,KLO_04-05,KLO_05-06,KLO_06-07,KLO_07-08,KLO_08-09,KLO_09-10,KLO_10-11,KLO_11-12,KLO_12-13,KLO_13-14,KLO_14-15,KLO_15-16,KLO_16-17,KLO_17-18,KLO_18-19,KLO_19-20,KLO_20-21,KLO_21-22,KLO_22-23,KLO_23-00
1055,kt68_Lehtimäki,2020/04/01,1,"11 HA-PA",1,1,1,,,6,22,25,12,13,20,29,26,22,35,43,41,32,28,25,14,6,5,
1055,kt68_Lehtimäki,2020/04/01,1,"12 KAIP",,,1,1,2,,2,3,4,1,4,1,2,3,,1,,2,,1,1,,,
1055,kt68_Lehtimäki,2020/04/01,1,"13 Linja-autot",,,,,,,,,,1,,,,1,,1,,,,,,,,
1055,kt68_Lehtimäki,2020/04/01,1,"14 KAPP",,,,,,,,,2,,,1,,,,,,1,1,,,,,
1055,kt68_Lehtimäki,2020/04/01,1,"15 KATP",1,,,,,1,,,,1,2,1,2,,1,3,,,2,,1,,1,
1055,kt68_Lehtimäki,2020/04/01,1,"16 HA + PK",,,,,,,,,,1,,1,,,1,1,,,,1,1,,,
1055,kt68_Lehtimäki,2020/04/01,2,"11 HA-PA",,,,,3,8,28,31,21,18,26,29,28,23,39,39,37,37,21,17,11,7,2,
1055,kt68_Lehtimäki,2020/04/01,2,"12 KAIP",,,,1,2,,1,1,3,3,4,2,1,1,1,1,,,,1,3,1,,
1055,kt68_Lehtimäki,2020/04/01,2,"13 Linja-autot",,,,,,,1,,,,,,,,,,,,,,,,,
1055,kt68_Lehtimäki,2020/04/01,2,"14 KAPP",,,,,,,,,,1,,,,,,,1,,,,,,,
1055,kt68_Lehtimäki,2020/04/01,2,"15 KATP",,,1,,,,,,,1,3,1,,,,2,3,1,1,,,,,1
1055,kt68_Lehtimäki,2020/04/01,2,"16 HA + PK",,,,,,,,,1,,,1,,1,1,1,,1,,,,,,
