"Mittauspiste Sijainti Päivä Suuntakoodi Ajoneuvoluokka",,,,,KLO_00-01,KLO_01-02,KLO_02-03,KLO_03-04,KLO_04-05,KLO_05-06,KLO_06-07,KLO_07-08,KLO_08-09,KLO_09-10,KLO_10-11,KLO_11-12,KLO_12-13,KLO_13-14,KLO_14-15,KLO_15-16,KLO_16-17,KLO_17-18,KLO_18-19,KLO_19-20,KLO_20-21,KLO_21-22,KLO_22-23,KLO_23-00
1105,vt27_Haapajärvi,2020/07/01,1,"11 HA-PA",1,1,1,,2,7,18,13,19,29,38,48,52,34,49,46,48,39,27,18,22,13,3,4
1105,vt27_Haapajärvi,2020/07/01,1,"12 KAIP",,,,,,,1,,4,1,1,,1,2,1,,1,3,,3,,1,,1
1105,vt27_Haapajärvi,2020/07/01,1,"13 Linja-autot",,,,,,,,1,,,,,,1,1,,,,,,,,,
1105,vt27_Haapajärvi,2020/07/01,1,"14 KAPP",,,1,,,3,1,,1,1,2,,1,,,1,,,,,,,,
1105,vt27_Haapajärvi,2020/07/01,1,"15 KATP",2,,,,2,2,2,1,1,1,3,2,3,2,3,2,2,2,,5,2,1,1,2
1105,vt27_Haapajärvi,2020/07/01,1,"16 HA + PK",,,,,,,,1,1,1,3,,3,1,2,1,1,3,2,,,,,1
1105,vt27_Haapajärvi,2020/07/01,1,"17 HA + AV",,,,,,,,2,,,,2,,1,,3,1,,2,1,,,,
1105,vt27_Haapajärvi,2020/07/01,2,"11 HA-PA",,,1,,3,9,15,27,18,37,38,48,33,46,41,51,42,28,22,11,18,15,11,4
1105,vt27_Haapajärvi,2020/07/01,2,"12 KAIP",,,,,1,,,,,2,2,1,2,2,2,3,2,,2,1,1,,1,
1105,vt27_Haapajärvi,2020/07/01,2,"13 Linja-autot",,,,,,,,,,,,,1,,,,,,,1,,,,
1105,vt27_Haapajärvi,2020/07/01,2,"14 KAPP",,,,,,,,,1,,,,1,1,,,1,,,1,,,,
1105,vt27_Haapajärvi,2020/07/01,2,"15 KATP",1,,1,1,,3,1,1,3,1,1,5,3,2,2,1,2,3,4,,3,,,
1105,vt27_Haapajärvi,2020/07/01,2,"16 HA + PK",,,1,,,,,,,2,2,4,4,,1,2,,1,2,,2,,,
1105,vt27_Haapajärvi,2020/07/01,2,"17 HA + AV",,,,,,,,,,2,1,,2,1,1,,2,,1,1,1,,,
