"Mittauspiste Sijainti Päivä Suuntakoodi Ajoneuvoluokka",,,,,KLO_00-01,KLO_01-02,KLO_02-03,KLO_03-04,KLO_04-05,KLO_05-06,KLO_06-07,KLO_07-08,KLO_08-09,KLO_09-10,KLO_10-11,KLO_11-12,KLO_12-13,KLO_13-14,KLO_14-15,KLO_15-16,KLO_16-17,KLO_17-18,KLO_18-19,KLO_19-20,KLO_20-21,KLO_21-22,KLO_22-23,KLO_23-00
224,vt11_Kullaa,2020/02/01,1,"11 HA-PA",5,11,8,5,2,3,6,13,28,68,76,108,107,108,82,109,102,121,105,94,79,59,36,21
224,vt11_Kullaa,2020/02/01,1,"12 KAIP",,1,,1,1,,,1,1,,1,1,,1,,2,2,2,1,1,1,2,2,
224,vt11_Kullaa,2020/02/01,1,"13 Linja-autot",,,,,1,,,,,1,1,1,1,,1,,,,1,1,,1,,
224,vt11_Kullaa,2020/02/01,1,"14 KAPP",,,,,,,,,,,,,,,1,,,1,,,,,,
224,vt11_Kullaa,2020/02/01,1,"15 KATP",1,1,4,1,2,3,1,2,1,3,,,1,,1,,,2,1,,,2,,
224,vt11_Kullaa,2020/02/01,1,"16 HA + PK",1,,1,,,,,,1,1,5,4,6,3,4,3,1,2,1,2,1,,,
224,vt11_Kullaa,2020/02/01,1,"17 HA + AV",,,,,1,,,,,,2,,,1,1,1,,,,,,,,
224,vt11_Kullaa,2020/02/01,2,"11 HA-PA",5,6,5,10,5,7,8,36,79,131,134,105,127,94,101,97,106,72,58,44,34,35,21,16
224,vt11_Kullaa,2020/02/01,2,"12 KAIP",,,2,1,,,,1,1,1,2,,,1,,3,,1,,1,,1,1,1
224,vt11_Kullaa,2020/02/01,2,"13 Linja-autot",,,,,,,,,1,,1,,1,1,,1,1,,1,,1,1,,
224,vt11_Kullaa,2020/02/01,2,"14 KAPP",,,,,,,1,1,,,,,,,1,,,,1,,,,,
224,vt11_Kullaa,2020/02/01,2,"15 KATP",2,1,1,,1,,1,1,2,,1,2,1,1,2,1,,,1,,1,,,
224,vt11_Kullaa,2020/02/01,2,"16 HA + PK",,,,,,,,2,2,4,2,2,4,2,3,1,4,,2,1,2,,,
224,vt11_Kullaa,2020/02/01,2,"17 HA + AV",,,1,,,,,1,,,,1,1,,,,1,,,,,,,
