"Mittauspiste Sijainti Päivä Suuntakoodi Ajoneuvoluokka",,,,,KLO_00-01,KLO_01-02,KLO_02-03,KLO_03-04,KLO_04-05,KLO_05-06,KLO_06-07,KLO_07-08,KLO_08-09,KLO_09-10,KLO_10-11,KLO_11-12,KLO_12-13,KLO_13-14,KLO_14-15,KLO_15-16,KLO_16-17,KLO_17-18,KLO_18-19,KLO_19-20,KLO_20-21,KLO_21-22,KLO_22-23,KLO_23-00
1402,vt4_Ivalo,2020/04/01,1,"11 HA-PA",4,1,,1,1,1,3,15,12,18,21,20,19,29,23,36,21,32,23,16,9,13,3,1
1402,vt4_Ivalo,2020/04/01,1,"12 KAIP",,,1,,,,,,2,2,3,3,2,1,,,,2,,,,,,
1402,vt4_Ivalo,2020/04/01,1,"13 Linja-autot",,,,,,,,1,,,,,1,,,1,,,,1,,,,
1402,vt4_Ivalo,2020/04/01,1,"14 KAPP",,,,,,,1,,1,2,1,,2,,,2,1,,1,,1,,,1
1402,vt4_Ivalo,2020/04/01,1,"15 KATP",,,,,,,2,,1,2,,1,1,2,2,,1,2,1,,,,,
1402,vt4_Ivalo,2020/04/01,1,"16 HA + PK",,,,,,,,1,3,3,1,3,,2,2,3,3,4,2,,,1,1,
1402,vt4_Ivalo,2020/04/01,1,"17 HA + AV",,,,,,,,,,,,1,1,1,2,1,,1,,,,,,1
1402,vt4_Ivalo,2020/04/01,2,"11 HA-PA",2,1,,1,4,1,15,19,20,18,21,20,32,26,28,23,15,21,18,10,4,6,5,3
1402,vt4_Ivalo,2020/04/01,2,"12 KAIP",,1,,,,2,3,2,2,1,3,2,4,1,1,,2,2,1,,,,,
1402,vt4_Ivalo,2020/04/01,2,"13 Linja-autot",,,,,,,,,,,,1,,,,,,,,1,,,,
1402,vt4_Ivalo,2020/04/01,2,"14 KAPP",2,1,,,,,,,,,,,1,,2,,,,1,,,,,1
1402,vt4_Ivalo,2020/04/01,2,"15 KATP",,,,1,,1,,1,2,,2,2,2,,1,1,1,1,5,4,,1,,
1402,vt4_Ivalo,2020/04/01,2,"16 HA + PK",,,,,,1,,,2,1,2,3,,4,2,2,,2,1,2,,1,,
1402,vt4_Ivalo,2020/04/01,2,"17 HA + AV",,1,,,,1,,,2,2,,1,2,,,,,,,,1,,,
1402,vt4_Ivalo,2020/04/02,1,"11 HA-PA",2,1,,3,1,,5,20,11,21,23,18,22,19,29,38,33,29,28,11,11,7,8,1
1402,vt4_Ivalo,2020/04/02,1,"12 KAIP",,,,,,,,,3,1,4,3,5,2,2,,,,2,,,,,
1402,vt4_Ivalo,2020/04/02,1,"13 Linja-autot",,,,,,,,,,,,,,,,2,,,,,,,,
