"Mittauspiste Sijainti Päivä Suuntakoodi Ajoneuvoluokka",,,,,KLO_00-01,KLO_01-02,KLO_02-03,KLO_03-04,KLO_04-05,KLO_05-06,KLO_06-07,KLO_07-08,KLO_08-09,KLO_09-10,KLO_10-11,KLO_11-12,KLO_12-13,KLO_13-14,KLO_14-15,KLO_15-16,KLO_16-17,KLO_17-18,KLO_18-19,KLO_19-20,KLO_20-21,KLO_21-22,KLO_22-23,KLO_23-00
1225,kt78_Pudasjärvi,2020/06/01,1,"11 HA-PA",1,,2,5,2,4,10,18,13,28,20,19,28,20,15,33,35,25,20,18,19,11,4,6
1225,kt78_Pudasjärvi,2020/06/01,1,"12 KAIP",,,1,,,,,,1,2,2,5,,,,2,2,,,1,1,1,1,
1225,kt78_Pudasjärvi,2020/06/01,1,"13 Linja-autot",,,,,,,,,,,1,,,,,1,,,,,,,,
1225,kt78_Pudasjärvi,2020/06/01,1,"14 KAPP",,,,,,,1,,1,,1,2,,1,2,1,,,1,,,,,
1225,kt78_Pudasjärvi,2020/06/01,1,"15 KATP",,,,,,,2,1,2,1,,,2,2,3,1,5,1,,2,2,,1,
1225,kt78_Pudasjärvi,2020/06/01,1,"16 HA + PK",,,1,,,1,,1,3,1,6,4,2,2,3,2,8,3,1,,1,,,1
1225,kt78_Pudasjärvi,2020/06/01,1,"17 HA + AV",,1,,,,,,,1,,,1,1,,,1,,1,1,,,,1,
1225,kt78_Pudasjärvi,2020/06/01,2,"11 HA-PA",2,,1,2,4,8,9,21,11,29,29,21,24,29,23,23,19,24,17,9,13,8,6,
1225,kt78_Pudasjärvi,2020/06/01,2,"12 KAIP",,,,,,,1,,,1,3,3,1,2,2,3,,,2,2,,,,
1225,kt78_Pudasjärvi,2020/06/01,2,"13 Linja-autot",,,,,,,,,,,,,,,,,,,,1,,,,
1225,kt78_Pudasjärvi,2020/06/01,2,"14 KAPP",,,,,,,,,,1,,,,,,2,2,2,,,1,,,1
1225,kt78_Pudasjärvi,2020/06/01,2,"15 KATP",,,,,,1,,1,2,1,,,,4,1,,,1,3,1,2,1,1,1
1225,kt78_Pudasjärvi,2020/06/01,2,"16 HA + PK",,,,,,,,1,1,5,2,1,3,3,3,,2,4,2,4,,,,
